python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153814_1_bs16be300_repro_la_pguts36_s1 --p-fault 0.05 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153814_1_bs16be300_repro_la_pguts36_s1 --p-fault 0.1 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153814_1_bs16be300_repro_la_pguts36_s1 --p-fault 0.15 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153813_2_bs16be300_repro_la_pguts36_s2 --p-fault 0.05 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153813_2_bs16be300_repro_la_pguts36_s2 --p-fault 0.1 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153813_2_bs16be300_repro_la_pguts36_s2 --p-fault 0.15 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153813_1_bs16be300_repro_bay_pguts36_s1 --p-fault 0.05 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153813_1_bs16be300_repro_bay_pguts36_s1 --p-fault 0.1 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153813_1_bs16be300_repro_bay_pguts36_s1 --p-fault 0.15 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153812_2_bs16be300_repro_bay_pguts36_s2 --p-fault 0.05 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153812_2_bs16be300_repro_bay_pguts36_s2 --p-fault 0.1 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name bay_block --exp-name 20260728T153812_2_bs16be300_repro_bay_pguts36_s2 --p-fault 0.15 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 48
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153814_1_bs16be300_cgdist_la_pguts36_s1 --p-fault 0.05 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
python -m experiments.run_inference --config inference.yaml --model-name PGUTS --dataset-name la_block --exp-name 20260728T153814_1_bs16be300_cgdist_la_pguts36_s1 --p-fault 0.1 --p-noise 0 --test-mask-seed 6043,2043,3043,4043,5043 --batch-size 64
